,store_name,street_address,borough,zip_code,bbl,latitude,longitude
0,SIRAH 1720 LLC,535 MARCY AVE,Brooklyn,11206,3017390001.0,40.696961,-73.949512
1,FIRST STOP GROCERY INC,643 MARCY AVE,Brooklyn,11206,3017710001.0,40.692552,-73.948632
2,AANDE DIRECT LLC,40 LEWIS AVE,Brooklyn,11206,3015850035.0,40.696576,-73.937777
3,CENTRAL ORGANIC,67 CENTRAL AVE,Brooklyn,11206,3031640008.0,40.701096,-73.930445
4,194 THROOP FOOD CORP,777 PARK AVE,Brooklyn,11206,3017320026.0,40.698191,-73.944311
5,BROADWAY ORGANIC DELI INC,799 BROADWAY,Brooklyn,11206,3031320007.0,40.699745,-73.940176
6,MLD 91 FOOD CORP,91 HUMBOLDT ST,Brooklyn,11206,3030970018.0,40.704472,-73.941009
7,GRAHAM STOP ONE DELI INC,146 GRAHAM AVE,Brooklyn,11206,3030710007.0,40.70643,-73.943045
8,BOGOPA MANHATTAN INC,21 MANHATTAN AVE,Brooklyn,11206,3031040001.0,40.702939,-73.944235
9,LEE HEYWARD GROCERY INC,198 LEE AVE,Brooklyn,11206,3022310035.0,40.701855,-73.955636
10,164 TOMPKIN DELI,164 TOMPKINS ST,Brooklyn,11206,,,
11,J A TOMPKINS FOOD CORP,920 MYRTLE AVE,Brooklyn,11206,3017560023.0,40.695814,-73.945344
12,JRM DELI GROCERY CORP,98 MARCUS GARVEY BLVD,Brooklyn,11206,3017610035.0,40.695505,-73.940544
13,AFS MARKET INC,1102 MYRTLE AVE,Brooklyn,11206,3015860014.0,40.696817,-73.936605
14,GREEN CORNER OF NY LLC,801 FLUSHING AVE,Brooklyn,11206,3031270027.0,40.701019,-73.940705
15,726 MEAT MARKET INC,726 BROADWAY,Brooklyn,11206,3022760022.0,40.701171,-73.942667
16,711 BROOKLYN DELI CORP,711 FLUSHING AVE,Brooklyn,11206,3022767502.0,40.700485,-73.943959
17,THE LUNCH BOX DELI CORP,204 BUSHWICK AVE,Brooklyn,11206,3030450017.0,40.708767,-73.940031
18,PAULA MARKET AND DELI CORP,276 HUMBOLDT ST,Brooklyn,11206,3027900001.0,40.711173,-73.942114
19,SEM SEM DELI CORP,75 HUMBOLDT ST,Brooklyn,11206,3030970024.0,40.704022,-73.940926
20,LORIMER DELI FOOD CORP,400 LORIMER ST,Brooklyn,11206,3030320005.0,40.708821,-73.948497
21,ORANGE TREE ORGANIC MARKET CORP,121 GRAHAM AVE,Brooklyn,11206,3030700026.0,40.705994,-73.942995
22,128 T EDGECOMBE DELI CORP,128 EDGECOMBE AVE,New York,10030,1020430001.0,40.820961,-73.945071
23,135 FUTURE LANDM CORP,24 WEST 135TH ST,New York,10037,1017300052.0,40.813209,-73.938756
24,135TH STREET DELI AND GROCERY CORP,266 WEST 135TH ST,New York,10030,1019400060.0,40.816056,-73.945505
25,141 FINEST DELI CORP,332 WEST 141ST ST,New York,10030,1020480041.0,40.820958,-73.945375
26,2278 DELI AND GROCERY INC,2278 7TH AVE,New York,10030,1019390036.0,40.814546,-73.944268
27,477 FOOD CORP,477 LENOX AVE,New York,10037,1019180036.0,40.813274,-73.94148
28,ADAM 1 FOOD CENTER INC,2657 FREDERICK DOUGLAS BLVD,New York,10030,1020430018.0,40.820741,-73.943464
29,BIG APPLE GRILL DELI INC,521 LENOX AVE,New York,10037,1019210029.0,40.814873,-73.940311
30,EL PATIO DELI CORP,2082 MADISON AVE,New York,10037,1017560014.0,40.809627,-73.93782
31,ESAYI CORP,2461 ADAM CLAYTON POWELL JR BLVD,New York,10030,1020120001.0,40.820418,-73.939952
32,FUNFAIR DELI CORP,537 LENOX AVE,New York,10037,1020060029.0,40.815499,-73.939852
33,GOLDEN DELI GROCERY CORP,2210 5TH AVE,New York,10037,1017300040.0,40.812473,-73.937835
34,HARLEM EMPIRE DELI INC,251 WEST 135TH ST,New York,10030,1019410001.0,40.815938,-73.94518
35,JANET FOOD CORP,2630 FREDERICK DOUGLASS BLVD,New York,10030,1020260060.0,40.819764,-73.944155
36,K AND S DELI CORP,429 LENOX AVE,New York,10037,1019160031.0,40.811888,-73.942496
37,LENOX AND 132ND FOOD CORP,448 LENOX AVE,New York,10037,1017300001.0,40.812396,-73.942095
38,LINCOLN DELI GROCERY INC 1,2095 MADISON AVE,New York,10037,1017560049.0,40.809959,-73.937238
39,MANDS FOOD CORP,2482 7TH AVE,New York,10030,1020300029.0,40.821167,-73.939431
40,MR 2497 FOOD CORP,2497 7TH AVE,New York,10030,1020130061.0,40.821482,-73.939178
41,NUNEZ DOMINGO,2591 8TH AVE,New York,10030,1020410047.0,40.818518,-73.945088
42,RIMAR GOURMET DELI INC,2611 FREDERICK DOUGLAS BLVD,New York,10030,1020427502.0,40.819097,-73.944665
43,ROSANNA FOOD CORP,592 LENOX AVE,New York,10037,1017370011.0,40.817088,-73.938669
44,1029 FOOD PLAZA INC,122 EAST 181ST ST,Bronx,10453,2031690034.0,40.854853,-73.903444
45,109 AJ DELI GROCERY CORP,109 EAST TREMONT AVE,Bronx,10453,2028070032.0,40.850673,-73.907372
46,48 BURNSIDE FOOD CORP,40 WEST BURNSIDE AVE,Bronx,10453,2028700026.0,40.853839,-73.909077
47,58 BURNSIDE FOOD CORP,58 WEST BURNSIDE AVE,Bronx,10453,2028690127.0,40.854163,-73.909767
48,65 BURNSIDE MEAT MARKET CORP,65 EAST BURNSIDE AVE,Bronx,10453,2031780001.0,40.853367,-73.906146
49,ALEX FOOD II CORP,1615 UNIVERSITY AVE,Bronx,10453,2028780015.0,40.847317,-73.919933
50,BONAO MEATS AND PRODUCE II INC,82 EAST BURNSIDE AVE,Bronx,10453,2028290045.0,40.853268,-73.905933
51,BURNSIDE AVE FOOD CENTER INC,111 EAST BURNSIDE AVE,Bronx,10453,2031690059.0,40.853059,-73.905344
52,CRUZ MEAT CORP,2262 JEROME AVE,Bronx,10453,2031860055.0,40.85815,-73.904025
53,GANDA DELI GROCERY CORP,129 WEST TREMONT AVE,Bronx,10453,2028690001.0,40.850025,-73.913756
54,GAVA FOOD CORP,127 WEST BURNSIDE AVE,Bronx,10453,2032210005.0,40.853829,-73.913899
55,JD DELI AND PIZZA INC,2207 JEROME AVE,Bronx,10453,2031960038.0,40.857217,-73.904601
56,JESSICA SUPERMARKET CORP,1645 GRAND AVE,Bronx,10453,2028660015.0,40.846985,-73.91513
57,JULIAN GROCERY CORP,143 WEST BURNSIDE AVE,Bronx,10453,2032210007.0,40.853898,-73.91434
58,LA GRAN FAMOSA FOOD MARKET CORP,1704 GRAND AVE,Bronx,10453,2028670030.0,40.848507,-73.914025
59,LA PODEROSA GROCERY STORE CORP,27 EAST 175TH ST,Bronx,10453,2028500031.0,40.847498,-73.911887
60,LOS COMPADRES - 1 GROCERY INC,21 WEST 176TH ST,Bronx,10453,2028670155.0,40.848468,-73.913122
61,LOS PINOS FOOD CORP,148 EAST BURNSIDE AVE,Bronx,10453,2028080082.0,40.852452,-73.904629
62,MORRIS BEST DELI AND GRILL INC,16 EAST 183RD ST,Bronx,10453,2031860063.0,40.858583,-73.903355
63,MY FAMILY DELI GROCERY CORP,54 EAST 181ST ST,Bronx,10453,2031780031.0,40.855271,-73.904564
64,PALMAR MINI MARKET INC,2160 WALTON AVE,Bronx,10453,2031800009.0,40.855644,-73.904491
65,PAN DELI GROCERY CORP,1893 ANDREWS AVE,Bronx,10453,2028790204.0,40.85362,-73.913889
66,PRIMAVERA DELI GROCERY CORP,79 EAST BURNSIDE AVE,Bronx,10453,2031780060.0,40.853301,-73.905973
67,PUNAL GROCERY CORP,218 WEST TREMONT AVE,Bronx,10453,2028770521.0,40.85208,-73.91718
68,RAYKELL FOOD CORP,78 WEST 183RD ST,Bronx,10453,2032080036.0,40.859277,-73.906546
69,SABOR CRIOLLO GROCERY CORP,1841 GRAND CONCOURSE,Bronx,10453,2028050023.0,40.848022,-73.907336
70,TEAMS MARKET INC,1791 WALTON AVE,Bronx,10453,2028500052.0,40.848015,-73.909931
71,THREE TIMES C FOOD CORP,1707 UNIVERSITY AVE,Bronx,10453,2028780222.0,40.849338,-73.917089
72,TRES K DELI GRCY FRUITANDMEAT INC,125 WEST TREMONT AVE,Bronx,10453,2028690058.0,40.850041,-73.913619
73,VILLA TRINA FOOD CORP,70 EAST 183RD ST,Bronx,10453,2031820031.0,40.858247,-73.902387
74,Rivas Deli Grocery,651,Bronx,10458,2030870033.0,40.852568,-73.887484
75,C-Town,1761,Bronx,10460,2029400047.0,40.837267,-73.888016
76,La India Mini Market,1942,Bronx,10460,2029600059.0,40.842942,-73.887136
77,Los Hermanos,2019,Bronx,10460,2031270020.0,40.842391,-73.881835
78,Price Choice Food Market,820,Bronx,10460,2031080008.0,40.846173,-73.884871
79,D&A Deli Grocery,1155,Bronx,10460,2040070022.0,40.839889,-73.875193
80,Lucky Star Gourmet Deli,856,Bronx,10460,,,
81,Food Choice,333,Bronx,10458,2030220001.0,40.858274,-73.896071
82,Cache Grocery,804,Bronx,10460,2031070004.0,40.844534,-73.887046
83,Associated Supermarket,1334,Bronx,10459,2029767501.0,40.831441,-73.892279
84,AZ Deli,1093A,Bronx,10459,2027270045.0,40.825924,-73.89193
85,Price Choice Food Market,807,Bronx,10460,,,
86,Key Foods,1050,Bronx,10459,,,
87,Pioneer Supermarket,2865,Bronx,10458,,,
88,Compare Foods,4800,Bronx,10458,,,
89,Met Supermarket,277,Bronx,10458,,,
90,EEJ Deli,550,Bronx,10458,2030540022.0,40.856355,-73.889094
91,Santana,4664,Bronx,10458,2030400007.0,40.85817,-73.892869
92,FineFare,1472,Bronx,10460,2029640042.0,40.834232,-73.89488
93,Deli Grocery,275,Bronx,10458,2032930106.0,40.863691,-73.894244
94,965 Castillo Meat and Produce,965,Bronx,10460,2029960049.0,40.833364,-73.887683
95,Santos,2641,Bronx,10458,2032940001.0,40.864814,-73.892048
96,Alondra Food Corp.,838,Bronx,10460,2031180157.0,40.8457,-73.883911
97,Brianelly,2308,Bronx,10458,2030530062.0,40.855606,-73.892808
98,Emerald Food Store,2709-11,Bronx,10458,2033000055.0,40.866359,-73.891673
99,Bx Supermarket/Compare Foods,312,Bronx,10458,2032870008.0,40.864421,-73.891799
100,1030 Deli & Food Corp,1030,Bronx,10460,2030050065.0,40.840342,-73.88087
101,"Kelvin Food Mart, Inc",724,Bronx,10458,2031020029.0,40.853863,-73.883499
102,Stop One,2431,Bronx,10458,,40.856754,-73.887821
103,A-Mart,2433,Bronx,10458,2030580105.0,40.857023,-73.887585
104,Modern Food,2385,Bronx,10458,2030650033.0,40.855237,-73.887849
105,Mickey & Elvis College,717,Bronx,10458,2031050058.0,40.854025,-73.883997
106,Bronx Zoo Deli Corp,732,Bronx,10460,2031020030.0,40.853821,-73.883351
107,548 Gourmet Deli,548,Bronx,10458,2030510031.0,40.854186,-73.891042
108,Danery's Grocery Corp.,765,Bronx,10460,2029530001.0,40.841486,-73.891125
109,Will Grocery & Meat Market,1492,Bronx,10460,2029950017.0,40.833029,-73.888186
110,A & G Gourmet Deli,2132,Bronx,10460,2031240043.0,40.84641,-73.882688
111,Caña Arriba,1465,Bronx,10460,2029950042.0,40.831953,-73.887823
112,885 East Tremont Deli,885,Bronx,10460,2031210002.0,40.842463,-73.885123
113,Pioneer Supermarket,2865,Bronx,10458,,,
114,Compare Foods,4800,Bronx,10458,,,
115,Tejada Castillo Food Corporation,1675,Bronx,10458,2029400065.0,40.836404,-73.889409
116,Tony's Family,526,Bronx,10458,2030500066.0,40.854678,-73.891945
117,Compare Foods,2477,Bronx,10458,2031530031.0,40.86156,-73.896196
118,20/20 Deli,1120,Bronx,10459,2027450001.0,40.827058,-73.891896
119,543 Deli,543,Bronx,10455,2026830001.0,40.812296,-73.90361
120,908 Garcia Fruit and Grocery,908,Bronx,10459,2026960103.0,40.821006,-73.898026
121,Alan Deli Grocery,798,Bronx,10459,2029630012.0,40.833138,-73.89559
122,Amelia Grocery,954,Bronx,10459,2026900105.0,40.822696,-73.900354
123,Asociados Meat Market,1025,Bronx,10459,2027260070.0,40.824114,-73.893017
124,Associated Supermarket,1334,Bronx,10459,2029767501.0,40.831441,-73.892279
125,Celia,966,Bronx,10459,2027080046.0,40.817424,-73.898101
126,Crystal Grocery,1090,Bronx,10459,2027570066.0,40.826005,-73.887826
127,Deli Farm Meat and Grocery,850,Bronx,10459,2026880048.0,40.819376,-73.901378
128,El Patio Grocery,643,Bronx,10455,,,
129,Fair Farm,950,Bronx,10459,2027037501.0,40.822388,-73.896326
130,Genao Food Store,926,Bronx,10459,2027030001.0,40.819986,-73.896695
131,Home Street Deli,-892,Bronx,10459,,,
132,Ivoire African Market,1339,Bronx,10459,2029680008.0,40.829569,-73.897522
133,J&W Food Center,990,Bronx,10455,2026840076.0,40.814565,-73.899875
134,Los Hermanos Meat & Grocery,501B,Bronx,10455,2025570078.0,40.812032,-73.909517
135,Luis & Angie Deli Grocery,976,Bronx,10459,2026900119.0,40.823225,-73.900133
136,Paulino Deli Grocery,798,Bronx,10474,2027630190.0,40.816473,-73.887795
137,REAL Supermarket,818,Bronx,10459,2026760049.0,40.819173,-73.902571
138,Salgados Superette,1131,Bronx,10459,2027440063.0,40.82643,-73.890307
139,South Side Food,726,Bronx,10455,2026430013.0,40.816005,-73.907976
140,Super Deli Grocery Store,740,Bronx,10455,2025790025.0,40.813082,-73.908389
141,Top Quality,1019,Bronx,10459,,,
142,Torres Meat & Grocery,950,Bronx,10459,2027080040.0,40.817614,-73.898415
143,Union Foods,835,Bronx,10455,2026750001.0,40.815242,-73.904242
144,VR Vegetable N Grocery,928,Bronx,10459,,,
145,3368 Cypress Deli & Grocery,3368,Brooklyn,11208,3041470039.0,40.683854,-73.871439
146,Apple Deli and Grill,1203,Brooklyn,11208,3042480001.0,40.672551,-73.873509
147,Bangla Supermarket,1211,Brooklyn,11208,3041840065.0,40.678988,-73.864858
148,Claribel Deli & Grocery,241,Brooklyn,11208,3039160030.0,40.683696,-73.87966
149,Dari's Grocery,224,Brooklyn,11208,3041330054.0,40.684755,-73.869599
150,Decayagua Deli Grocery,290,Brooklyn,11208,3039420001.0,40.680961,-73.883826
151,Dumont Deli & Grocery,690,Brooklyn,11208,3040660039.0,40.668497,-73.88122
152,Four Star Supermarket,1075,Brooklyn,11208,3041710029.0,40.678354,-73.869546
153,Fulton Gourmet Deli and Grill,3336,Brooklyn,11208,3041460037.0,40.683548,-73.872518
154,J and J Grocery,1055,Brooklyn,11208,3040530001.0,40.670136,-73.879335
155,J R Grocery,944,Brooklyn,11208,3043390010.0,40.665825,-73.877941
156,J.T. Deli Grocery,1145,Brooklyn,11208,3042030001.0,40.677497,-73.866563
157,Los Chamona Deli Grocery,576,Brooklyn,11208,3041360023.0,40.686622,-73.867839
158,Luna Grocery,1082,Brooklyn,11208,,40.667838,-73.873244
159,MACO Food Corp.,1018,Brooklyn,11208,3042500021.0,40.674146,-73.871458
160,Melendez Deli Grocery,145,Brooklyn,11208,3041170001.0,40.685225,-73.874621
161,Mike's Grocery Corp.,1268,Brooklyn,11208,3042660021.0,40.672872,-73.871161
162,My Neighborhood Grocery,385,Brooklyn,11208,3041930012.0,40.677517,-73.873983
163,New Way Grocery,145,Brooklyn,11208,3039110059.0,40.68303,-73.883368
164,Reyes & G Mini Market,120,Brooklyn,11208,3041200057.0,40.687414,-73.871065
165,Sutter Grocery,978,Brooklyn,11208,3040500017.0,40.671237,-73.882578
166,1879 Deli Carter Corp,1879,Bronx,10457,2028920039.0,40.847345,-73.901904
167,Anthony's Place Deli Grocery,306,Bronx,10457,2028140029.0,40.849999,-73.902497
168,Aurora Deli Grocery,150,Bronx,10457,2028240051.0,40.844842,-73.909679
169,C & T Deli Grocery,2275,Bronx,10457,2030380027.0,40.855028,-73.893336
170,Concourse Food Plaza,2096,Bronx,10457,2031560102.0,40.854042,-73.902295
171,C-Town,229,Bronx,10457,2028090051.0,40.848997,-73.904772
172,C-Town,309,Bronx,10457,2031490068.0,40.850588,-73.901133
173,Deli Grocery,2236,Bronx,10457,2031580001.0,40.856256,-73.90064
174,El Abanico Deli Grocery Corp.,214,Bronx,10457,2031560018.0,40.853232,-73.901971
175,Fresh Food Deli Grocery,2179,Bronx,10457,2030370077.0,40.853505,-73.89442
176,J.J.N. Corp Deli Grocery,1512,Bronx,10457,2029120001.0,40.837956,-73.90315
177,Jade Food Center,3822,Bronx,10457,2029280012.0,40.837875,-73.901412
178,Los Primos Grocery,1965,Bronx,10457,2031420094.0,40.849462,-73.899949
179,Los Primos Grocery,1798,Bronx,10457,2029480001.0,40.842792,-73.893526
180,Mills Grocery,1570,Bronx,10457,2029190001.0,40.838762,-73.901563
