,store_name,street_address,borough,zip_code,bbl,latitude,longitude
181,Naranjal Grocery,200,Bronx,10457,2028040005.0,40.84911,-73.905415
182,Omale New York Grocery,2172,Bronx,10457,2030980025.0,40.850097,-73.886683
183,Vasquez Deli Grocery,1959,Bronx,10457,2030920044.0,40.845028,-73.890002
184,Webster Food Corp,2031,Bronx,10457,2031420074.0,40.85091,-73.899032
185,Almontaser Enterprises LLC,2792,Brooklyn,11207,3039470017.0,40.678053,-73.891478
186,Habibi Gourmet Deli,2761,Brooklyn,11207,3036640045.0,40.677879,-73.892772
187,J & K Grocery,2737,Brooklyn,11207,3036630042.0,40.677742,-73.893678
188,La Vega Grocery,2772,Brooklyn,11207,3039460014.0,40.677936,-73.892268
189,Marien Groceries Corp.,99,Brooklyn,11207,3034860007.0,40.678656,-73.896416
190,One Apple Grocery Store,609,Brooklyn,11207,3034300008.0,40.69016,-73.907173
191,Plaza Meat Market,100,Brooklyn,11207,3034390035.0,40.68619,-73.908898
192,Shorty Meat Farm,2949,Brooklyn,11207,3039390027.0,40.679549,-73.885916
193,Sunny Supermarket,200,Brooklyn,11207,3039170007.0,40.68039,-73.892682
194,VLT Mini Market Inc.,2837,Brooklyn,11207,3039350052.0,40.678348,-73.889747
195,Comidas Dominicanas Capellan Deli,1626,New York,10029,1016210035.0,40.798843,-73.943587
196,Deli Superette,1858,New York,10029,1016430015.0,40.798118,-73.942006
197,Puchito Grocery,2122,New York,10029,1016810001.0,40.792642,-73.940956
198,Annabelle Deli,2121,New York,10029,1016590021.0,40.792729,-73.940913
199,Juice Bar Deli,308,New York,10029,1016870046.0,40.796768,-73.937236
200,AA Deli and Grocery,2100,New York,10029,1016800001.0,40.792074,-73.941372
201,Mini Market Corps,1690,New York,10029,1016340015.0,40.79235,-73.946215
202,Madison Deli and Grocery,1550,New York,10029,1016100058.0,40.792753,-73.950144
203,El Tepeyac Grocery,1621,New York,10029,1016300021.0,40.789922,-73.947961
204,Mi Mexico Mini Market,172,New York,10029,1016310045.0,40.790605,-73.946469
205,East Side Gourmet Deli,1863,New York,10029,,40.789515,-73.946163
206,2015 Food Deli,2015,New York,10029,1016750029.0,40.788176,-73.941133
207,JJ Food  Market,153,New York,10029,1016270023.0,40.787686,-73.94923
208,Deli Mini Mart,339,New York,10029,1016870021.0,40.79565,-73.936703
209,Cherry Deli Gourmet,1575,New York,10029,1016280050.0,40.78874,-73.948825
210,Cherry Valley Market,309,New York,10029,1016870005.0,40.796167,-73.937941
211,Super Fi Emporium,1635,New York,10029,1016317501.0,40.790501,-73.947538
212,NYC Fresh Market,1656,New York,10029,1016160001.0,40.796358,-73.947512
213,Fine Fare,1718,New York,10029,1016180001.0,40.798265,-73.94612
214,City Fresh Market,235,New York,10029,1016560001.0,40.791026,-73.943359
215,1408 Deli & Grocery Corp.,1408,Bronx,10456,2029320015.0,40.834741,-73.901771
216,2009 Melissa Deli Corp.,621,Bronx,10456,2029360001.0,40.834199,-73.900167
217,99 Cent Deli Square,3754,Bronx,10456,2029270007.0,40.836328,-73.902603
218,Associated Supermarket,724,Bronx,10456,2026470045.0,40.821432,-73.905183
219,Baraka African Market,1345,Bronx,10456,2028870165.0,40.835698,-73.907714
220,College Ave.  Deli and Market Inc.,288,Bronx,10456,2024350015.0,40.833333,-73.912802
221,First Food Market,3706,Bronx,10456,2029260002.0,40.835694,-73.903052
222,Food Bazaar,535,Bronx,10456,2029260002.0,40.834931,-73.903144
223,Key Food Supermarket.,340,Bronx,10456,,,
224,La Hermadad Supermarket Inc.,193,Bronx,10456,2024560181.0,40.832698,-73.917847
225,M&G Food Corp.,391,Bronx,10456,2024260048.0,40.830848,-73.910854
226,Soumandji Meat Fish Market,381,Bronx,10456,2027820147.0,40.834317,-73.909953
227,Z&F Deli Grocery,3321,Bronx,10456,2023697502.0,40.826215,-73.907857
228,Angelic Grocery and Deli Corp,305,Brooklyn,11207,3039980011.0,40.67425,-73.886974
229,Dama Food Market,2303,Brooklyn,11207,3039970034.0,40.673169,-73.887315
230,Danilo's Corp Deli Grocery,731,Brooklyn,11207,3043310059.0,40.662374,-73.884828
231,George Deli & Grocery,710,Brooklyn,11207,3042960039.0,40.659602,-73.893566
232,JLC Deli Grocery,653,Brooklyn,11207,3039680042.0,40.676038,-73.885551
233,Melissa Meat Market,772,Brooklyn,11207,3040410027.0,40.670122,-73.890085
234,Quezada Deli Grocery,570,Brooklyn,11207,3040730052.0,40.66582,-73.888567
235,Sajoma Deli Grocery,772,Brooklyn,11207,3043030037.0,40.661971,-73.887788
236,"VA Grocery & Deli Corp  
(Brother's Mini Market)",207,Brooklyn,11207,3015350057.0,40.679876,-73.908009
237,Wild Olive Market,10,New York,10035,1017490066.0,40.806215,-73.941807
238,Juan Calito Meat Corp./City Fresh,2212,New York,10035,1017697501.0,40.80083,-73.937926
239,Prince Deli Grocery,1461,New York,10035,1017450001.0,40.80211,-73.945394
240,TSM 2ND Ave Gourmet Deli,248,New York,10035,1017830028.0,40.799408,-73.937479
241,Fine Fare Supermarket,2330,New York,10035,1018070048.0,40.798278,-73.933731
242,Viva Deli,2330,New York,10035,1018070048.0,40.798278,-73.933731
243,Abdur Sami,2262,New York,10035,1016880001.0,40.797155,-73.937651
244,Mis Hijos,2401,New York,10035,1017880022.0,40.801484,-73.934425
245,Oasis Gourmet Deli,1966,New York,10035,1017500056.0,40.806313,-73.94024
246,Tasty Pick Deli & Grocery,1878,New York,10035,1016440156.0,40.799202,-73.94121
247,K&O Deli Grocery,2288,New York,10035,1016890004.0,40.797964,-73.937061
248,Finest Food Corp,315,New York,10035,1017100029.0,40.795527,-73.932824
249,2001 GOURMET DELI,2001,Bronx,10457,2030950057.0,40.846375,-73.888858
250,347 CHABELY DELI GROCERY,347,Bronx,10457,2027900057.0,40.843433,-73.905145
251,ALFONSOS DELI & GROCERY,2236,Bronx,10457,2031580001.0,40.856256,-73.90064
252,AMIGOS GROCERY,551,Bronx,10457,2029290082.0,40.839504,-73.899545
253,FELINO GROCERY,1836,Bronx,10457,2028030001.0,40.847412,-73.903704
254,FELOMAR GROCERY STORE,154,Bronx,10457,2027960028.0,40.846798,-73.908111
255,HABIBI DELI,2070,Bronx,10457,2030940014.0,40.847236,-73.888101
256,LOS PALMARITOS DELI GROCERY,2080,Bronx,10457,2031440001.0,40.852753,-73.899897
257,PAULINO GROCERY,4378,Bronx,10457,2030620001.0,40.850821,-73.893958
258,SAER & JAMAL MARKET 2,563,Bronx,10457,2030600050.0,40.846509,-73.894814
259,CONCOURSE FOOD PLAZA,2096,Bronx,10457,2031560102.0,40.854042,-73.902295
260,305 GROCERY DELI,305,Bronx,10457,2031440045.0,40.854045,-73.899172
261,551 REY FOOD,551,Bronx,10457,2030610036.0,40.847528,-73.894599
262,ALANTE ALANTE DELI GROCERY,207,Bronx,10457,2028040001.0,40.84833,-73.905669
263,BANESA DELI GROCERY 2,2007,Bronx,10457,2028130001.0,40.851468,-73.902885
264,BODEGA BUILT,601,Bronx,10457,2030700001.0,40.849394,-73.891375
265,CHICKEN DELI GROCERY,555,Bronx,10457,2030620015.0,40.850351,-73.893326
266,JJN CORP,1512,Bronx,10457,2029120001.0,40.837956,-73.90315
267,LOS PRIMOS DELI GROCERY,1798,Bronx,10457,2029480001.0,40.842792,-73.893526
268,ZAEL DELI & GROCERY,2160,Bronx,10457,2031430130.0,40.854091,-73.898554
269,FINE FARE SUPERMARKET,708,Bronx,10457,2029500054.0,40.845227,-73.890771
270,C & T DELI GROCERY STORE,2275,Bronx,10457,2030380027.0,40.855028,-73.893336
271,C-TOWN,309,Bronx,10457,2031490068.0,40.850588,-73.901133
272,LOS PRIMOS GROCERY,1965,Bronx,10457,2031420094.0,40.849462,-73.899949
273,269 MINI MARKET & DELI,269,Bronx,10457,2031567501.0,40.851333,-73.902133
274,JR 2121 DELI GROCERY,2121,Bronx,10457,2030810013.0,40.849172,-73.889446
275,BBB DELI GROCERY,214B,Bronx,10457,2031560018.0,40.853232,-73.901971
276,DIAZ DELI GROCERY,306,Bronx,10457,2028140029.0,40.849999,-73.902497
277,LA ANTILLANA MEAT WAREHOUSE,245,Bronx,10457,2028090045.0,40.848922,-73.904407
278,JADE FOOD CENTER,3822,Bronx,10457,2029280012.0,40.837875,-73.901412
279,OJ DELI GROCERY,230,Bronx,10457,2027920037.0,40.84472,-73.907427
280,LA BODEGUITA DE ROSAURA,160,Bronx,10457,2027940042.0,40.844817,-73.909238
281,EXPRESS MARKET,469,Bronx,10457,2030340046.0,40.847075,-73.898247
282,3 Sisters Deli Grocery,269,Brooklyn,11212,3035600048.0,40.664065,-73.909566
283,702 Livonia Ave Deli,702,Brooklyn,11212,3035750001.0,40.662769,-73.908984
284,Chester Food Market,241,Brooklyn,11212,3035430001.0,40.665518,-73.910487
285,MJT Grocery Store,666,Brooklyn,11212,3035750011.0,40.663255,-73.909106
286,Blessings Food Corp.,578,Brooklyn,11212,3035430043.0,40.665951,-73.909795
287,Rockaway Deli Food Corp.,674,Brooklyn,11212,3035750011.0,40.663148,-73.909077
288,El Especial Deli & Gril,774,Brooklyn,11212,3036027501.0,40.66071,-73.908457
289,Friendly Food & Grocery,784,Brooklyn,11212,3035820032.0,40.661305,-73.91542
290,Sanaa Express Grocery,245,Brooklyn,11212,3035900001.0,40.661129,-73.907812
291,Cherry Valley,381,Brooklyn,11212,3037260008.0,40.669745,-73.906859
292,Jamao Grocery,174,Brooklyn,11212,3035570025.0,40.665097,-73.913206
293,Los Primos Grocery,57,Brooklyn,11212,3035100076.0,40.665613,-73.920587
294,39 Lott Grocery,39,Brooklyn,11212,,,
295,51 Deli & Grocery NYC,51,Brooklyn,11212,3036220001.0,40.655828,-73.910331
296,77 Hegeman Mini Market,77,Brooklyn,11212,3036230001.0,40.655981,-73.909322
297,Glen Deli & Grocery,55,Brooklyn,11212,3036230008.0,40.655883,-73.909981
298,Associated supermarket,103,Brooklyn,11212,3036250004.0,40.656153,-73.908172
299,Hidayat Deli Grocery,1111,Brooklyn,11212,3046000038.0,40.664805,-73.923119
300,T&L Deli & Grocery,1067,Brooklyn,11212,3045990043.0,40.663944,-73.924439
301,Bravo Supermarket,80,Brooklyn,11212,3045950215.0,40.662455,-73.926964
302,Associated Supermarket,190,Brooklyn,11212,3046330013.0,40.66264,-73.92032
303,Boston MiniMarket,9424,Brooklyn,11212,3046490040.0,40.658474,-73.920581
304,Clarkson Food,1125,Brooklyn,11212,3046310038.0,40.660467,-73.92113
305,New Way Supermarket,1167,Brooklyn,11212,3046520039.0,40.659951,-73.917592
306,Star Two Deli,994,Brooklyn,11212,3046260006.0,40.659738,-73.926577
307,Ameer Food Market,9527,Brooklyn,11212,3046920044.0,40.655331,-73.916044
308,El Flaco Food,1093,Brooklyn,11212,3046900010.0,40.654327,-73.917775
309,La Linda Deli Grocery,1157,Brooklyn,11212,3046720034.0,40.658163,-73.915979
310,9323 Linden Deli Food,9323,Brooklyn,11212,3046900001.0,40.654538,-73.917263
311,420 Royal Deli,420B,Brooklyn,11212,,40.668668,-73.906604
312,Leonardo Deli Grocery,441,Brooklyn,11212,3037430007.0,40.668248,-73.906479
313,C-Town,29,Brooklyn,11212,3035230037.0,40.668607,-73.909221
314,Moreno Mini Market,113,Brooklyn,11212,3037260034.0,40.669077,-73.906038
315,Bridge Deli & Grocery,1861,Brooklyn,11212,3037120001.0,40.670686,-73.904064
316,Eye Deli & Grocery,1540,Brooklyn,11212,3034890120.0,40.672108,-73.911243
317,Family Express Deli & Grocery,112,Brooklyn,11212,3034890250.0,40.670289,-73.90803
318,Golden Deli,1569,Brooklyn,11212,3014610027.0,40.672599,-73.910121
319,New Friends Gourmet Deli,1788,Brooklyn,11212,3035250017.0,40.670222,-73.907074
320,Yoha Mini Market,78,Brooklyn,11212,3034890228.0,40.670019,-73.909865
321,Pitikin Ave Deli & Grocery,1801,Brooklyn,11212,3037090032.0,40.670326,-73.906487
322,Ideal Food Basket,1488,Brooklyn,11212,3035130033.0,40.668494,-73.91872
323,Caba Deli Grocery,1419,Brooklyn,11212,3014720025.0,40.67024,-73.915567
324,El Cibao,38,Brooklyn,11212,3034940028.0,40.669062,-73.915457
325,Shop Fair Supermarket,256,Brooklyn,11212,3035900016.0,40.662618,-73.908433
326,Food Bazaar,417,Brooklyn,11212,3037980025.0,40.664415,-73.901629
327,Pioneer Supermarket,455,Brooklyn,11212,3037470001.0,40.668324,-73.90233
328,Airon Food Market,44,Brooklyn,11212,3038600001.0,40.657215,-73.903452
329,Giselle Mini Market,1697,Brooklyn,11212,3014440041.0,40.674615,-73.905514
330,Powell Supermarket,323,Brooklyn,11212,3037800020.0,40.666434,-73.90314
331,Green Village Meat Farm,229,Brooklyn,11212,3035650015.0,40.662211,-73.919589
332,Anabelle Deli Grocery,2121,New York,10029,1016590021.0,40.792729,-73.940913
333,Cherry Gourmet Deli,1575,New York,10029,1016280050.0,40.78874,-73.948825
334,Cherry Valley Supermarket,1968,New York,10029,1016730001.0,40.787585,-73.944655
335,Dave’s Gourmet,1944,New York,10029,1016940007.0,40.786124,-73.942594
336,Family 1st Deli,2105,New York,10029,1016800023.0,40.791007,-73.939069
337,Gold Deli,126,New York,10029,1016300061.0,40.790581,-73.948343
338,L&O Deli Grocery,1618,New York,10029,1016140014.0,40.795008,-73.948495
339,La Constenita Grocery,2175,New York,10029,1016610027.0,40.794249,-73.939799
340,Luna Food Market,2121,New York,10029,1016810023.0,40.791658,-73.938591
341,Lucky Corner Deli & Pro,2137,New York,10029,1016590028.0,40.793056,-73.94067
342,Mr. Moe’s Deli,2001,New York,10029,1016590045.0,40.793985,-73.942905
343,.NYC Fresh Market,1660,New York,10029,1016160001.0,40.796457,-73.947439
344,Puchito Grocery,2122,New York,10029,1016810001.0,40.792642,-73.940956
345,Raspberry Deli,2127,New York,10029,1016590023.0,40.792853,-73.940822
346,East Harlem Grocery,85 E,New York,10029,1016160035.0,40.795771,-73.946725
347,Sun & Moon Deli,142,New York,10029,1016390057.0,40.796145,-73.943676
348,Garden Gourmet,2019,New York,10029,1016767504.0,40.788417,-73.94096
349,2037 Meat & Grocery,2037,New York,10029,1016540027.0,40.789717,-73.943111
350,Oxford 2 Deli Grocery,2024,New York,10029,1016760001.0,40.789379,-73.943332
351,Fine Fare Supermarket,1891,New York,10029,1016540045.0,40.790544,-73.94541100000001
352,Asunan Inc.,1665,New York,10029,1016320053.0,40.79131,-73.946949
353,1705 Deli Grocery,1705,New York,10029,1016340049.0,40.792765,-73.945886
354,Lex & 103rd Inc.,1629,New York,10029,1016300053.0,40.790216,-73.947744
355,Ranch Market,1635,New York,10029,1016317501.0,40.790501,-73.947538
356,Uptown Supermarket,1588,New York,10029,1016120001.0,40.793982,-73.949243
357,El Tepeyac,1621,New York,10029,1016300021.0,40.789922,-73.947961
358,Super Fi Emporium,1635,New York,10029,1016317501.0,40.790501,-73.947538
359,Manhattan Haat Baazar,165,New York,10029,1016340031.0,40.791966,-73.945594
360,Cappellan Deli Grocery,1626,New York,10029,1016210035.0,40.798843,-73.943587
361,Third Avenue Gourmet,2105,New York,10029,1016650001.0,40.797447,-73.94037
362,Cherry Valley Supermarket,309,New York,10029,1016870005.0,40.796167,-73.937941
363,El Barrio Superette,1858,New York,10029,1016430015.0,40.798118,-73.942006
364,New King Deli Grocery Corp.,23,New York,10029,1016210013.0,40.799415,-73.945645
365,Little Mexico Meat Grocery,2119,New York,10029,1016650050.0,40.797752,-73.94015
366,Paniagua Deli Grocery,203,New York,10029,1016650104.0,40.797233,-73.940432
367,JJ Food Market,153,New York,10029,1016270023.0,40.787686,-73.94923
